Pertanyaan;Coarse;Fine
Presiden A.S. yang mana yang dimakamkan di Washington;HUM;individual
Presiden Amerika Serikat mana yang merupakan Mason;HUM;individual
Presiden Bush membandingkan Saddam Hussein dengan siapa;HUM;individual
Presiden Jerman manakah yang menunjuk kanselir Hitler 1933;HUM;individual
Sebutkan dua anak muda yang diasuh Joko Santoso;HUM;individual
Sebutkan dua anak perempuan aktris John Mills;HUM;individual
Sebutkan dua anggota gumpalan dari Herculoid animasi;HUM;individual
Sebutkan karakter kartun anjing selain Huckleberry;HUM;individual
Sebutkan nama astronot Rusia pertama yang melakukan spacewalk;HUM;individual
Sebutkan nama orang yang menerobos layar di iklan bir Lite;HUM;individual
Sebutkan nama perancang sepatu yang menggunakan jutaan plastik;HUM;individual
Sebutkan pengacara Randy Craft;HUM;individual
Sebutkan pengacara untuk Randy Craft;HUM;individual
Siapa advokat yang juga memiliki bakat menghafal quran;HUM;individual
Siapa ahli bedah Texas yang melakukan transplantasi jantung pertama;HUM;individual
Siapa aktor bertingkat yang dikenal sebagai The Brazilian;HUM;individual
Siapa aktor dan aktris apa yang paling banyak membuat film;HUM;individual
Siapa aktor dan pilot Perang Dunia II memiliki uang 5 dollar;HUM;individual
Siapa aktor Inggris yang kehilangan suaranya setelah operasi;HUM;individual
Siapa aktor ksatria yang mengisahkan The World at War di TV;HUM;individual
Siapa aktor terkenal yang merupakan bapak bintang Alan Alda;HUM;individual
Siapa aktor yang belajar saksofon untuk peran dalam sebuah film;HUM;individual
Siapa aktor yang berpakaian unik di filmnya;HUM;individual
Siapa aktor yang datang untuk makan malam di Guess Coming;HUM;individual
Siapa aktor yang membintangi Blue Lagoon tahun 1980-an;HUM;individual
Siapa aktor yang memegang rekor penampilan terbanyak di sampul Life;HUM;individual
Siapa aktor yang memerankan Sam di film Casablanca;HUM;individual
Siapa aktris terkenal yang membuat penampilan pertamanya di panggung;HUM;individual
Siapa aktris utama dalam film Sleepless in Seattle;HUM;individual
Siapa aktris yang membintangi The Lion in Winter;HUM;individual
Siapa anggota Charlie yang menyanyikan vokal untuk Josie;HUM;individual
Siapa anggota kabinet Ronald yang menolak kebijakan federal;HUM;individual
Siapa anggota Kongres AS yang mengatakan halo kawan;HUM;individual
Siapa anggota Little Rascals yang memiliki on-again;HUM;individual
Siapa anggota pendiri band Pink Floyd;HUM;individual
Siapa arsitek Central Park;HUM;individual
Siapa Artis pendengaran keras yang melukis Bunga Matahari;HUM;individual
Siapa artis Spanyol yang melukis Penyaliban;HUM;individual
Siapa astronot Apollo 11 yang paling terkenal itu;HUM;individual
Siapa astronot Rusia pertama yang berjalan di luar angkasa;HUM;individual
Siapa atlet yang menghasilkan uang dari penjualan merchandise;HUM;individual
Siapa ayah Bonnie Blue Butler;HUM;individual
Siapa Ayah dan anak yang memenangkan Medali Kehormatan;HUM;individual
Siapa ayah Luke Skywalker;HUM;individual
Siapa ayah bambang;HUM;individual
Siapa bapak komputer;HUM;individual
Siapa bayi Sweet Pea di film kartun Popeye;HUM;individual
Siapa bintang bisbol yang menolak diberi hadiah;HUM;individual
Siapa bintang dari Leave It to Beaver;HUM;individual
Siapa bintang Dynasty yang melakukan debutnya di Century-Fox;HUM;individual
Siapa bintang film terkenal yang juga bertindak sebagai komisaris;HUM;individual
Siapa bintang gulat yang menjadi The Incredible Hulk;HUM;individual
Siapa bos Ben Casey;HUM;individual
Siapa calon presiden yang yang mendaftar setelah serangan di Harbor;HUM;individual
Siapa chief engineer dari Starship Enterprise;HUM;individual
Siapa desainer kostum dari Michael Jackson;HUM;individual
Siapa desainer Prancis yang mendeklarasikan kemerdekaan buruh;HUM;individual
Siapa detektif TV apa yang diperankan Craig Stevens;HUM;individual
Siapa detektif yang tinggal di Punchbowl dan memiliki 11 anak;HUM;individual
Siapa di balik nama minuman Harvey Wallbanger;HUM;individual
Siapa diktator yang memiliki julukan El Maximo;HUM;individual
Siapa direktur band Westview High di Funky Winkerbean;HUM;individual
Siapa direktur kelompok internasional yang disebut Genome Organization;HUM;individual
Siapa direktur urusan antar pemerintah untuk wilayah San Diego;HUM;individual
Siapa direktur yang menjadi komandan POW tahun 1953;HUM;individual
Siapa dokter Inggris yang lahir pada 18 Januari;HUM;individual
Siapa dokter pertama yang berhasil melakukan transplantasi hati;HUM;individual
Siapa duta besar Rusia untuk Hongaria selama pemberontakan 1956;HUM;individual
Siapa editor makanan paling terkenal di The New York Times;HUM;individual
Siapa empat pendiri terkenal United Artists;HUM;individual
Siapa gitaris tercepat;HUM;individual
Siapa gubernur pertama Virginia Barat;HUM;individual
Siapa gubernur wanita pertama di Wyoming;HUM;individual
Siapa hakim barroom menyebut dirinya Hukum Barat Pecos;HUM;individual
Siapa ibu dari pria yang tidak akan menjadi raja;HUM;individual
Siapa ibu Mia Farrow;HUM;individual
Siapa istri Charles Lindbergh;HUM;individual
Siapa istri Presiden Cleveland;HUM;individual
Siapa itu Pict;HUM;individual
Siapa jenderal Amerika bernasib buruk di Perang Dunia II;HUM;individual
Siapa jenderal Angkatan Udara AS yang memimpin serangan bom Tokyo;HUM;individual
Siapa jenderal AS yang diadili di pengadilan karena mengkritik;HUM;individual
Siapa jenderal Inggris yang menyerah kepada tentara kolonial;HUM;individual
Siapa jenderal Moor Shakespeare;HUM;individual
Siapa juara catur dunia Amerika pertama;HUM;individual
Siapa jurnalis yang dapat ditemukan di dan sekitar Walden Puddle;HUM;individual
Siapa Kaisar Romawi Suci pertama;HUM;individual
Siapa kapten kapal tanker itu;HUM;individual
Siapa kepala Bank Dunia;HUM;individual
Siapa kepala Columbia Pictures yang memalsukan nama aktor Cliff;HUM;individual
Siapa keponakan dan kemenakan Woody Woodpecker;HUM;individual
Siapa kerabat Leo yang menerjemahkan War and Peace;HUM;individual
Siapa ketua Komite Olimpiade Internasional di Olimpiade Musim Panas 1936;HUM;individual
Siapa ketua komite terpilih Senat yang mencapai Watergate;HUM;individual
Siapa Komedian yang merupakan The Perfect Fool;HUM;individual
Siapa komposer Rusia pembuka di Sharp yang terkenal;HUM;individual
Siapa musuh bebuyutan Snoopy;HUM;individual
Siapa nama aktor yang memerankan detektif di film Kindergarden;HUM;individual
Siapa nama aktris yang membintangi film itu;HUM;individual
Siapa nama artis Renaisssance Kyriakos yang dikenal dunia;HUM;individual
Siapa nama asli Alice Cooper;HUM;individual
Siapa nama asli Deddy Corbuzier;HUM;individual
Siapa nama asli penulis Laskar Pelangi;HUM;individual
Siapa nama belakang Dr. Ruth;HUM;individual
Siapa nama belakang Abner;HUM;individual
Siapa nama belakang Lucy dan Linus dari komik strip Peanut;HUM;individual
Siapa nama depan Goldfinger;HUM;individual
Siapa nama depan Rowan dan Martin;HUM;individual
Siapa nama depan Viking Prince;HUM;individual
Siapa nama kapten Titanic;HUM;individual
Siapa nama kedua Mao;HUM;individual
Siapa nama pengacara Randy Craft;HUM;individual
Siapa nama pengacara Randy Steven Craft;HUM;individual
Siapa nama pengacara yang mewakili Randy Craft;HUM;individual
Siapa nama putra aktor Rex Harrison;HUM;individual
Siapa nama putra angkat Popeye;HUM;individual
Siapa nama samaran yang digunakan William dalam menulis Gift;HUM;individual
Siapa nama saudara Alvin;HUM;individual
Siapa nama sebenarnya;HUM;individual
Siapa orang pertama yang dimasukkan Hall of Fame Renang AS.;HUM;individual
Siapa orang pertama yang kembali ke luar angkasa;HUM;individual
Siapa orang terkaya di dunia;HUM;individual
Siapa pemain basket yang dikreditkan dengan 23;HUM;individual
Siapa pemain bisbol apa dikenal sebagai Charley Hustle;HUM;individual
Siapa pemain bisbol liga utama yang sekarang menjadi juru bicara;HUM;individual
Siapa pemain bisbol yang paling sering berjalan;HUM;individual
Siapa pemain golf yang disebut Lemak dan Blobbo Ohio;HUM;individual
Siapa pemain hoki yang bercanda dengan Ronald tentang kesuksesan;HUM;individual
Siapa pemain NBA mana yang memiliki nomor punggung 3;HUM;individual
Siapa pemain tenis yang memiliki nama panggilan Nasty;HUM;individual
Siapa pembuat beruang spesial yang lahir pada 18 Januari;HUM;individual
Siapa pemburu rusa yang menikahi saudara Annie;HUM;individual
Siapa pemenang Nobel yang diusir dari Filipina sebelum konferensi dimulai;HUM;individual
Siapa pemenang Oscar 1974;HUM;individual
Siapa pemilik CNN;HUM;individual
Siapa pemimpin India;HUM;individual
Siapa pemimpin Italia yang memiliki ketakutan super;HUM;individual
Siapa pemimpin kekaisaran Bizantium;HUM;individual
Siapa pemimpin spiritual Asia yang menikah pada usia 13;HUM;individual
Siapa pencipta The Muppets;HUM;individual
Siapa pendiri dan editor The National Review;HUM;individual
Siapa perdana menteri Tiongkok;HUM;individual
Siapa perenang tercepat di dunia;HUM;individual
Siapa Presiden Afghanistan pada tahun 1994;HUM;individual
Siapa Presiden AS pertama;HUM;individual
Siapa raja dari Inggris;HUM;individual
Siapa raja pertama Inggris;HUM;individual
Siapa superstar yang menyewa mobil;HUM;individual
Siapa sutradara dan editor film Big yang dibintangi Tom Hanks;HUM;individual
Siapa wanita parfum Charlie;HUM;individual
Siapa wanita pertama di luar angkasa;HUM;individual
Siapa yang ada dalam buku komik yang sekarang sudah terkenal;HUM;individual
Siapa yang berbagi apartemen di New York dengan Roger;HUM;individual
Siapa yang berhasil Sonny ganti sebagai juara tinju kelas dunia;HUM;individual
Siapa yang beriklan untuk Frito-Lay;HUM;individual
Siapa yang ditempatkan di Camp Swampy di komik;HUM;individual
Siapa yang dituduh dalam The Trial of the Century;HUM;individual
Siapa yang memerankan Etta Place;HUM;individual
Siapa yang memerankan Fatman di acara televisi;HUM;individual
Siapa yang memiliki CNN;HUM;individual
Siapa yang memiliki hak atas program TV;HUM;individual
Siapa yang menemukan radio;HUM;individual
Siapa yang menemukan Riasan;HUM;individual
Siapa yang menemukan sikat gigi;HUM;individual
Siapa yang menemukan stetoskop;HUM;individual
Siapa yang menemukan televisi;HUM;individual
Siapa yang menulis buku it;HUM;individual
Siapa yang menulis 'Dubliners';HUM;individual
Siapa yang menulis Dunia Baru yang Berani;HUM;individual
Siapa yang menulis Hamlet;HUM;individual
Siapa yang menyutradarai The Wild Bunch;HUM;individual
Siapa yang merancang Jembatan London;HUM;individual
Siapakah Musuh Publik No. 1 Amerika yang pertama;HUM;individual
Siapakah musuh utama Sherlock Holmes;HUM;individual
Siapakah nabi agama Islam;HUM;individual
Siapakah Nabi Madinah;HUM;individual
Siapakah nabi umat Islam;HUM;individual
Siapakah nabi yang paling terhubung dengan Laut Mati;HUM;individual
Siapakah pemimpin Brunei;HUM;individual
Siapakah perdana menteri Australia;HUM;individual
Siapakah perdana menteri Jepang;HUM;individual
Siapakah perdana menteri ke-43 Malaysia;HUM;individual
Siapakah Presiden Amerika Serikat ke-16;HUM;individual
Siapakah presiden Bolivia;HUM;individual
Siapakah Presiden Ghana;HUM;individual
Siapakah Presiden Kosta Rika pada tahun 1994;HUM;individual
Siapakah Presiden Pergament;HUM;individual
Siapakah presiden Vichy Prancis;HUM;individual
Siapakah Raja di rumah Alley Oop di Moo;HUM;individual
Siapakah raja yang dipaksa untuk menyetujui Magna Carta;HUM;individual
Siapakah Ratu Belanda;HUM;individual
Siapakah saudara laki-laki Olive Oyl;HUM;individual
Siapakah Sekretaris Negara selama pemerintahan Nixon;HUM;individual
Siapakah sepuluh orang terkaya di dunia;HUM;individual
Siapakah suami dan mentor dari jutawan Pia Zadora;HUM;individual
Untuk siapa Blok Tujuh Keledai diblokir;HUM;individual
Untuk siapa Camp David dinamai;HUM;individual
Untuk siapa Dita Beard bekerja;HUM;individual
Video siapa yang berjudul Shape Up with Arnold;HUM;individual
siapa yang mengantikan rasulullah menjadi pemimpin setelah wafat;HUM;individual
apa profesi arman maulana;HUM;title
apa profesi raffi ahmad;HUM;title
apa profesi jordan;HUM;title
apa pekerjaan maki adi;HUM;title
apa pekerjaan ayah nya;HUM;title
apa pekerjaan yang digeluti ibu nya;HUM;title
apa profesi profesor rudi;HUM;title
apakah profesi bapak moko;HUM;title
apakah pekerjaan bapak andi;HUM;title
apa profesi yang digeluti pandji;HUM;title
apakah profesi tertua di dunia ini;HUM;title
Apa pekerjaan Nicholas Cage?;HUM;title
Apa pekerjaannya;HUM;title
Apa pekerjaan Eduard Shevardnadze di Uni Soviet;HUM;title
Apa pekerjaan Larry King;HUM;title
apakah profesinya;HUM;title
apa profesi ibu nya;HUM;title
apa gelar ayahnya;HUM;title
apa gelar ibumu;HUM;title
gelar apa yang diberikan untuk orang yang menyelesaikan s3;HUM;title
apa pekerjaan sehari hari rudi;HUM;title
apa kota terbesar di indonesia;LOC;city
apa kota terbesar di amerika;LOC;city
kota apa yang terbesar di mesir;LOC;city
kota apa yang tertua di dunia;LOC;city
apa nama kota yang paling tua di dunia;LOC;city
apa nama kota yang menjadi tujuan favorit wisatawan di jepang;LOC;city
kota apa yang menjadi destinasi favorit turis di indonesia;LOC;city
apa kota yang sangat digemari turis mancanegara di malaysia;LOC;city
kota apa di jepang yang memiliki awalan huruf k pada namanya;LOC;city
apa ibukota arab saudi;LOC;city
apa ibukota thailand;LOC;city
apa nama ibukota provinsi sulawesi selatan;LOC;city
apa nama ibukota prancis;LOC;city
apa nama ibukota taiwan;LOC;city
apa nama ibukota italia;LOC;city
apa ibukota cina;LOC;city
apa ibukota laos;LOC;city
di kota apa menara eifel berada;LOC;city
di kota apa patung liberty berada;LOC;city
di kota apa monas itu;LOC;city
di kota apakah bandara juanda berada;LOC;city
di kota apa stadion stanford bridge berada;LOC;city
apa nama kota yang memiliki julukan kota kenangan;LOC;city
kota apa yang diberi julukan kota senja;LOC;city
kota apa yang sering disebut kota ikan;LOC;city
kota apa yang dikunjungi presiden susilo pada bulan mei 2012;LOC;city
apa nama kota yang dikunjungi obama di indonesia;LOC;city
apa nama kota yang menjadi tempat rapat pbb;LOC;city
apa kota terbesar di rusia;LOC;city
di kota apakah habibie dilahirkan;LOC;city
kota apa yang paling bersalju di korea selatan;LOC;city
apa nama kota yang menjadi latar film itu;LOC;city
kota apa yang diperangi pasukan muhammad al fatih;LOC;city
monas ada di kota apa;LOC;city
kota apa yang dikenal karena gudegnya;LOC;city
kota apa yang dikenal karena kepadatan penduduknya;LOC;city
kota apa yang memiliki populasi paling sedikit di jerman;LOC;city
di kota apa gayus ditangkap;LOC;city
di kota apa kasus perampokan bank abc terjadi;LOC;city
kota apa yang menjadi lumbung padi terbesar di asia;LOC;city
apa negara terkecil di afrika;LOC;country
apa negara terkecil di asia;LOC;country
apa negara terbesar di eropa;LOC;country
apa negara terkaya di dunia;LOC;country
apa negara termakmur di dunia;LOC;country
apa negara yang memiliki populasi penduduk terbanyak di dunia;LOC;country
sebutkan negara dengan populasi terkecil di amerika;LOC;country
sebutkan negara dengan utang luar negeri terbanyak di dunia;LOC;country
negara apa yang mengimpor garam paling banyak di dunia;LOC;country
negara apa yang mengekspor minyak terbesar di dunia;LOC;country
di negara manakah sungai nil berada;LOC;country
di negara mana kota suci makkah berada;LOC;country
di negara apakah gareth bale bermain;LOC;country
di negara apa cristiano ronaldo bermain sepakbola;LOC;country
di negara apa standford university berada;LOC;country
negara apa yang memiliki tingkat kecerdasan siswa tertinggi;LOC;country
negara apa yang memiliki tingkat kemiskinan terbesar;LOC;country
negara apa yang dipimpin pm mahatir;LOC;country
negara apa yang menyelenggarakan liga primer;LOC;country
di negara apa danau toba itu;LOC;country
negara apa yang pernah dikuasai hitler;LOC;country
negara apa saja yang pernah dijajah oleh inggris;LOC;country
di negara apa presiden indonesia dan jepang bertemu;LOC;country
negara apa yang menjadi destinasi favorit wisatawan tahun 2018;LOC;country
negara apa yang paling dikunjungi turis mancanegara tahun 2010;LOC;country
di negara manakah lionel messi lahir;LOC;country
sebutkan negara pengimpor tembakau terbesar di eropa;LOC;country
sebutkan negara yang memiliki rasio kemiskinan terbesar di asia;LOC;country
negara apa yang dikenal dengan julukan negara seribu pulau;LOC;country
negara apa yang dijuluki negeri salju;LOC;country
negara apa yang menjadi latar film abc;LOC;country
negara apa yang memiliki pulau paling banyak di dunia;LOC;country
negara apakah yang membeli 25 persen total ekspor teh dunia;LOC;country
di negara manakah kurma tumbuh;LOC;country
di negara apakah air zam zam dihasilkan;LOC;country
negara penghasil karet terbesar di dunia adalah;LOC;country
negara penghasil batik di dunia yaitu;LOC;country
di negara apakah menara kembar berada;LOC;country
negara apa yang memiliki area hutan terbesar;LOC;country
negara apa yang memiliki angkatan bersenjata terkuat di dunia;LOC;country
provinsi apa di jepang yang mimiliki populasi terpadat;LOC;state
provinsi apa di indonesia yang memproduksi kain terbanyak;LOC;state
provinsi apa yang menjadi lumbung padi di indonesia;LOC;state
negara bagian apa yang menjadikan bunga sagebrush bunga negaranya;LOC;state
negara bagian as apa yang memiliki garis pantai terpanjang kedua;LOC;state
negara bagian as apa yang memiliki rambut pirang terbanyak;LOC;state
negara bagian apa yang memiliki curah hujan paling sedikit;LOC;state
provinsi apa yang paling dingin di korea selatan;LOC;state
di provinsi apakah makassar berada;LOC;state
di provinsi apakah surabaya itu;LOC;state
di provinsi apa semarang berada;LOC;state
provinsi apa yang dipimpin oleh anies baswedan;LOC;state
celebes adalah sebutan untuk provinsi apa;LOC;state
provinsi apa yang memiliki jumlah penduduk terbanyak di indonesia;LOC;state
provinsi dengan populasi penduduk terbanyak ke dua di indonesia adalah;LOC;state
gunung apa yang sangat terkenal di jepang;LOC;mountain
gunung apa yang tertinggi di dunia;LOC;mountain
gunung terbesar di dunia adalah;LOC;mountain
gunung apa yang menjadi tujuan para pendaki di pulau jawa;LOC;mountain
gunung apa yang merupakan tempat pengambilan gambar film Berkelana;LOC;mountain
apa gunung apa teraktif di dunia;LOC;mountain
apa gunung yang paling banyak di daki di pulau jawa;LOC;mountain
apa gunung yang sangat ikonik di jepang;LOC;mountain
apa gunung yang menjadi ikon jepang;LOC;mountain
gunung apa yang letusannya menggemparkan dunia;LOC;mountain
gunung apa yang paling tinggi di dunia;LOC;mountain
Gunung apa yang terletak di antara sungai Arkansas dan Missouri;LOC;mountain
Pegunungan apa yang dilalui oleh jalur kereta api tertinggi di dunia;LOC;mountain
Pegunungan apa yang membentang dari Teluk Lawrence ke Alabama;LOC;mountain
Pegunungan apa yang menandai perbatasan Prancis dan Spanyol;LOC;mountain
Apa gunung tertinggi di bumi sebelum Gunung Everest ditemukan;LOC;mountain
Apa gunung tertinggi kedua di dunia;LOC;mountain
Apa gunung tertinggi New England;LOC;mountain
Apa gunung tertinggi di asia;LOC;mountain
Apa nama gunung tertinggi di Afrika;LOC;mountain
Apa nama gunung tertinggi di dunia;LOC;mountain
Apa puncak gunung tertinggi kedua di dunia;LOC;mountain
Apa puncak tertinggi di Afrika;LOC;mountain
Apa puncak tertinggi dunia;LOC;mountain
Apa empat jajaran gunung terbesar di benua Asia;LOC;mountain
apa puncak tertinggi di pulau sulawesi;LOC;mountain
Apa 5 gedung tertinggi di dunia;LOC;locother
Apa air terjun tertinggi di Amerika Serikat;LOC;locother
Apa bintang yang paling terang terlihat dari Bumi;LOC;locother
Apa area terdalam dari Samudra Arktik;LOC;locother
Apa alamat Answers.com;LOC;locother
Apa alamat bintang terkenal Meksiko;LOC;locother
Apa alamat email Bill Gross;LOC;locother
Apa alamat email Drew Barrymore;LOC;locother
Apa alamat email George Lucas;LOC;locother
Apa alamat email Mark McGwire;LOC;locother
Apa alamat E-mail milik Bill Gates Microsoft;LOC;locother
Apa alamat kantor pemerintah utama di Roma;LOC;locother
Apa bangunan tertinggi di Jepang;LOC;locother
Apa bangunan tertua di Amerika Serikat;LOC;locother
Apa bandara India terbesar;LOC;locother
Apa danau terbesar di Amerika Utara;LOC;locother
Apa dinding terkenal yang menopang menara Badaling;LOC;locother
Apa dua sungai terpanjang di Inggris;LOC;locother
Apa situs web Pengadilan Internasional;LOC;locother
Apa laut yang terbesar di dunia;LOC;locother
Apa laut yang memisahkan Napoli dan Aljir;LOC;locother
Apa lautnya Bombay;LOC;locother
Apa museum etnologi tertua di dunia;LOC;locother
Apa museum terbesar di dunia;LOC;locother
Apa nama benua yang muncul di sudut kiri atas label Budweiser;LOC;locother
Apa nama candi yang terletak di dekat ibu kota Laos;LOC;locother
Apa nama hotel di Jakarta;LOC;locother
Apa nama jalan paling umum di Amerika;LOC;locother
Selat apa yang menghubungkan Laut Mediterania dan Samudra Atlantik;LOC;locother
Apa pulau terbesar di Hindia Barat;LOC;locother
Apa pulau terbesar di Indonesia;LOC;locother
Apa sungai terpanjang di Kanada;LOC;locother
Bangunan apa yang dibangun abad 18 berisi rak buku 327 mil;LOC;locother
Dimanakah Guam;LOC;locother
Bangunan apa yang dimahkotai raja-raja Inggris;LOC;locother
Dari mana asal embun;LOC;locother
Dari mana asal marmut;LOC;locother
Dari mana asal makeup;LOC;locother
Dari mana asal nama Daniel;LOC;locother
Dari mana asal ukulele;LOC;locother
Dari mana asalnya olahraga berselancar;LOC;locother
Dari mana bentuk aneh dari pisau makan ikan berasal;LOC;locother
Dari mana bintang tenis Stefan Edberg berasal;LOC;locother
Dari mana bocci berasal;LOC;locother
Dari mana cokelat berasal;LOC;locother
Daerah mana yang menghasilkan kopi paling asam?;LOC;locother
Danau apa di Skotlandia yang dikatakan memiliki monster;LOC;locother
Danau apa itu tempat Sheboygan?;LOC;locother
Danau apa yang menjadi sumber Nil Putih?;LOC;locother
Dari mana dia mendapatkan gelar itu?;LOC;locother
Di mana Olimpiade Musim Panas 196 diadakan;LOC;locother
Di mana kartu itu;LOC;locother
Di mana 8 dari 10 gunung tertinggi di dunia;LOC;locother
Di mana ayahnya berada;LOC;locother
Di mana ada informasi tentang novel laskar pelangi;LOC;locother
Di mana ada penduduk asli dayak;LOC;locother
Di manakah lubang ke-19 di lapangan golf;LOC;locother
Di mana aktris itu;LOC;locother
Di mana Anda dapat menemukan penangkap lalat Venus;LOC;locother
Di mana Anda menemukan informasi tentang Kebijakan Nasional;LOC;locother
Di mana Anda menemukan jawaban untuk semua pertanyaan ini;LOC;locother
Di mana apartemen di Saint John;LOC;locother
Di mana AS mendapatkan sebagian besar energinya;LOC;locother
Di mana Bandara Logan berada;LOC;locother
Di mana Bandara McCarren berada;LOC;locother
Di mana Bandara McCarren;LOC;locother
Di mana batu Ayer?;LOC;locother
Di mana sumber pendidikan yang bagus untuk guru;LOC;locother
Dimanakah bel terbesar dunia berada;LOC;locother
Dimanakah Belize berada;LOC;locother
Dimanakah bendungan terbesar di dunia;LOC;locother
Dimanakah kantor pusat AS untuk Procter & Gamble;LOC;locother
Dimanakah kantor pusat perusahaan Microsoft berada;LOC;locother
Dimanakah saya dapat menemukan sejarah bahasa Hongaria;LOC;locother
Dimanakah saya dapat menemukan sejarah bahasa Taiwan;LOC;locother
Dimana teleskop Keck;LOC;locother
Dimana tempat kelahiran Poe;LOC;locother
Dimana Tesla lahir;LOC;locother
Dimana Tornado Alley;LOC;locother
Dimana Tufts University;LOC;locother
Dimana Ty Cobb tumbuh;LOC;locother
Dimana Union Stockyards;LOC;locother
Dimana Victor Hugo menghabiskan pengasingannya;LOC;locother
Dimana Standford University;LOC;locother
Dimana Wile E. Coyote selalu mendapatkan perangkatnya;LOC;locother
Dimana Windsor Castle;LOC;locother
Dimana Woodstock berlangsung;LOC;locother
Dimana Wright bersaudara melakukan penerbangan pertama mereka;LOC;locother
Dimana zebra paling mungkin ditemukan;LOC;locother
Planet apa yang ditemukan Percival Lovell;LOC;locother
Di pulau Hawaii manakah Pearl Harbor;LOC;locother
Di sungai apa Roma dibangun;LOC;locother
Di sungai apa Strasbourg dibangun;LOC;locother
Di sungai mana Windsor Castle berada;LOC;locother
Dimana Qatar;LOC;locother
Dimana Trinidad;LOC;locother
Dimanakah Amsterdam;LOC;locother
Dari manakah asal makeup;LOC;locother
Dari manakah asal nama Daniel;LOC;locother
Dari manakah asal ukulele;LOC;locother
Samudra apa yang mengelilingi Kepulauan Madeira;LOC;locother
Samudra apa yang mengelilingi Kepulauan Maldive;LOC;locother
Pulau apa yang memiliki taman bernama Battery;LOC;locother
Pulau apa yang mendapat nama mereka dari baja Spanyol;LOC;locother
