Pertanyaan;Coarse;Fine
Pulau apa yang menjadi rumah bagi patung yang disebut Mauis;LOC;locother
Laut apa yang mengelilingi Kepulauan Cayman;LOC;locother
situs web apa yang bisa menemukan artikel yang kita ingin cari;LOC;locother
Sungai apa yang mengalir melewati Kuil Karnak;LOC;locother
Sungai apa yang terkenal mengalir melalui Bagdad;LOC;locother
Taman apa yang memiliki Sungai Firehole dan Air Terjun Peri;LOC;locother
Teluk apa yang berkilau di sebelah Miami;LOC;locother
Kanal apa yang dilintasi oleh Jembatan Thatcher Ferry;LOC;locother
apa kode nomor telefon seluler indonesia;NUM;code
apa kode bandara soekarno hatta;NUM;code
apa kode area sulawesi utara;NUM;code
berapa nomor telefon polisi;NUM;code
berapa kode nomor telefon ambulans;NUM;code
berapa kode universitas indonesia;NUM;code
apa kode yang dikirim anggota pramuka untuk komunikasi jarak jauh;NUM;code
menggunakan kode apakah tentara saat berperang;NUM;code
apa arti kode yyy pada botol minuman;NUM;code
apa arti kode sss pada pakaian pria;NUM;code
apa kode ukuran terbesar dari pakaian;NUM;code
apa makna kode xl pada celana;NUM;code
berapa jumlah kabupaten yang ada di indonesia;NUM;count
berapa jumlah kecamatan di indonesia;NUM;count
berapa gelar juara liga champion yang dimiliki lionel messi;NUM;count
berapa jumlah bulan yang ada dalam satu tahu;NUM;count
berapa jumlah gol pada final piala dunia 2020;NUM;count
berapa jumlah planet yang ada di tata surya ini;NUM;count
berapa jumlah pulau yang ada di indonesia;NUM;count
berapa jumlah poin yang dikumpulkan manchester saat menjuarai liga tahun 2013;NUM;count
berapa jumlah pemain juventus yang positif terjangkit corona;NUM;count
berapa jumlah kalori dalam sebuah telur;NUM;count
berapa jam yang dibutuhkan untuk membaca 1 juz al quran;NUM;count
berapa bulan kehamilan rata rata manusia mengandung;NUM;count
berapa jam yang diperlukan untuk menyelesaikan satu rubik 3x3;NUM;count
berapa hari seekor capung hidup;NUM;count
berapa meter dalam 1 kilometer;NUM;count
berapa jam kerja rata rata pekerja kantoran di dki jakarta;NUM;count
berapa jumlah pembunuhan yang terjadi pada tragedi 98;NUM;count
berapa lama baterai 1000 mah diisi agar penuh;NUM;count
berapa populasi manusia di eropa;NUM;count
berapa populasi manusia di brasil;NUM;count
dalam 1 abad ada berapa tahun;NUM;count
berapa tentara yang tewas dalam perang dunia ii;NUM;count
sudah berapa kali susilo yudhoyono menjadi presiden indonesia;NUM;count
seberapa sering ular berganti kulit;NUM;count
kehamilan manusia normal berlangsung dalam berapa bulan;NUM;count
berapa rata rata tinggi remaja di indonesia;NUM;count
berata tahun lustrum terbentuk;NUM;count
berapa karbohidrat yang terkandung dalam sepiring nasi;NUM;count
berapa hasil dari penjumlahan lima ditambah lima;NUM;count
Ada berapa banyak ekstensi URL;NUM;count
Ada berapa banyak novel James Bond;NUM;count
Ada berapa banyak situs Beanie Baby;NUM;count
Ada berapa banyak unsur kimia di sana;NUM;count
ada berapa negara di asia tenggara;NUM;count
ada berapa negara bagian amerika;NUM;count
ada berapa benua di dunia;NUM;count
ada berapa hari libur nasional tahun 2020;NUM;count
ada berapa jumlah pengunjung wisata waduk bening madiun tahun ini;NUM;count
ada berapa banyak vitamin c dalam tomat;NUM;count
ada berapa banyak kursi yang tersedia di stadion tersebut;NUM;count
ada berapa banyak karakter dalam film itu;NUM;count
ada berapa banyak jenis kayu di dunia;NUM;count
berapa keluarga yang ikut terdampak karena bencana gempa ini;NUM;count
berapa keluarga yang tidak menerima bantuan ;NUM;count
berapa keluarga yang menerima santunan dari bupati;NUM;count
berapa keluarga yang kelaparan karena wabah ini;NUM;count
berapa orang yang terlibat dalam pengambilan gambar video tersebut;NUM;count
berapa orang yang berpartisipasi dalam kajian online ustad Somad;NUM;count
berapa orang ikut berperan ambil bagian pada pembangunan masjid;NUM;count
berapa orang yang ikut dalam aksi damai tadi pagi;NUM;count
berapa orang menunjukkan kegelisahannya atas kejadian tersebut;NUM;count
berapa orang tidak ikut pada acara tadi pagi;NUM;count
berapa orang yang positif terjangkit virus di bandung;NUM;count
berapa orang mendapatkan hasil negatif dari hasil tes tadi;NUM;count
berapa orang menonton pertandingan antara mu dan barcelona;NUM;count
Berapa banyak sekolah penerbangan yang ada di AS;NUM;count
Berapa banyak situs web yang ada di dunia;NUM;count
berapa orang yang menandatangani petisi tersebut;NUM;count
berapa jumlah korban pada kecelakaan di tol sunter tadi malam;NUM;count
berapa jumlah korban jiwa atas banjir bandang di cimahi;NUM;count
berapa jumlah korban karena badai besar kemarin;NUM;count
berapa jumlah korban penipuan dari modus berkedok bantuan;NUM;count
berapa jumlah korban dari kebakaran gedung central;NUM;count
Berapa banyak spesies hiu Great White yang ada;NUM;count
Berapa zat besi dalam tubuh manusia;NUM;count
berapa jumlah restoran yang ada di makassar;NUM;count
berapa jumlah pegawai yang bekerja di ct corp;NUM;count
berapa jumlah santri di al barjah ;NUM;count
berapa jumlah karyawan yang di phk atas bencana ini;NUM;count
berapa jumlah kuda yang ikut dalam balap kuda di sana;NUM;count
berapa hewan yang mati kelaparan di kebun binatang;NUM;count
berapa hewan yang tertangkap oleh pemburu liar;NUM;count
berapa hewan laut yang dipelahara oleh ayahmu;NUM;count
berapa korban yang meninggal dari insiden di hotel itu;NUM;count
berapa korban yang tertipu;NUM;count
berapa korban dari kecelakaan maut itu;NUM;count
berapa korban selamat yang ditemukan dari tenggelamnya perahu;NUM;count
berapa korban penipuan yang terdata di catatan kepolisisan;NUM;count
berapa korban kekerasan yang melapor di mabes polri hari ini;NUM;count
berapa mata yang dimiliki kelelawar;NUM;count
berapa negara anggota pbb;NUM;count
berapa negara yang mengimpor minyak dari mesir;NUM;count
berapa orang yang hadir dipertemuan hotel amaris;NUM;count
Berapa banyak poin yang ada di papan Backgammon;NUM;count
Ada berapa jenis pakaian di sana;NUM;count
Ada berapa kota di Arab Saudi;NUM;count
Ada berapa negara di dunia;NUM;count
Berapa banyak cacing tanah dalam satu padang rumput;NUM;count
Berapa banyak anggota dalam delegasi kongres California;NUM;count
Berapa banyak asam folat yang harus didapatkan wanita hamil setiap hari;NUM;count
Berapa banyak astronot di bulan;NUM;count
berapa banyak kelurahan di makassar;NUM;count
berapa banyak imigran surabaya gagal ke luar negeri karena nonprosedural;NUM;count
berapa banyak sampah yang dihasilkan jakarta setiap hari;NUM;count
berapa banyak pesawat garuda yang terlambat berangkat karena cuaca;NUM;count
Berapa banyak film yang dibuat oleh studio dalam setahun;NUM;count
Berapa banyak film yang pernah diputar Drew Barrymore;NUM;count
Berapa banyak danau di bumi;NUM;count
Berapa banyak gajah yang tersisa di bumi;NUM;count
Berapa banyak kalori dalam tomat;NUM;count
Berapa banyak kalori yang ada dalam kecap;NUM;count
Berapa banyak kalori yang ada dalam segelas air;NUM;count
tanggal berapa nabi Muhammad dilahirkan;NUM;date
bulan ramadhan jatuh pada tanggal berapa;NUM;date
pada tanggal berapa indonesia memproklamasikan kemerdekaan;NUM;date
tanggal berapa presiden soekarno lahir;NUM;date
tanggal berapa hari ibu diperingatkan;NUM;date
tanggal pertama siaran pertama Liputan6;NUM;date
tanggal berapa hari buruh diperingatkan di indonesia;NUM;date
tanggal berapa final liga eropa diadakan tahun ini;NUM;date
pada tanggal berapa dalam november diperingati sebagai hari pahlawan;NUM;date
bulan berapa pada tahun 2018 gempa terjadi di palu;NUM;date
bulan berapa gempa di jogja terjadi;NUM;date
bulan apa jokowi dilantik sebagai presiden indonesia;NUM;date
bulan apa musim kemarau dimulai di indonesia;NUM;date
pada bulan apa musim hujan mulai di indonesia;NUM;date
tahun berapa kapan titanic tenggelam;NUM;date
tahun berapa malaysia memproklamasikan kemerdekaannya;NUM;date
tahun berapa mantan presiden indonesia soeharto wafat;NUM;date
pada tahun berapa terjadi gempa yang sangat besar di lombok;NUM;date
pada tahun berapa ronaldo meninggalkan real madrid;NUM;date
pada tahun berapa barcelona merekrut neymar;NUM;date
tahun berapa barcelona meraih gelar liga champion ke lima;NUM;date
di tahun berapa bom hiroshima nagasaki terjadi;NUM;date
di tahun berapa kekhalifahan turki ustmani runtuh;NUM;date
di tahun berapa atletico madrid merekrut fernando torres;NUM;date
rcti mulai mengudara tahun berapa;NUM;date
kapan sea games diadakan di indonesia;NUM;date
kapan nabi muhammad diangkat sebagai rasul;NUM;date
kapan albert einstein meninggal;NUM;date
kapan gunung krakatau meletus;NUM;date
kapan banjir besar terjadi di bandung;NUM;date
kapan bola lampu pertama kali ditemukan;NUM;date
kapan nabi isa dilahirkan oleh maryam;NUM;date
pada abad berapa tahun pertama hijriah;NUM;date
pada abad berapa perang dunia ii terjadi;NUM;date
pada abad berapa revolusi industri dimulai;NUM;date
pada bulan apa virus covid 19 menyebar di indonesia;NUM;date
pada tahun berapa serial kartun anak nusa rara mulai tayang;NUM;date
tanggal berapa youtube menampilkan video pertama;NUM;date
pada tanggal berapa anda dilahirkan;NUM;date
tanggal berapa bursa transfer liga inggris ditutup;NUM;date
kapan rapat kerja kantor diadakan;NUM;date
kapan pertemuan untuk membahas kesejahteraan umat diadakan;NUM;date
kapan rapat besar ktt asean diadakan;NUM;date
kapan konferensi meja bundar diadakan;NUM;date
kapan piala dunia brasil diadakan;NUM;date
kapan porseni banten diadakan;NUM;date
kapan peringatan hari buruh digelar;NUM;date
kapan acara kompetisi pancing jogja digelar;NUM;date
kapan konferensi teknologi dunia digelar;NUM;date
kapan sidang putusan terdakwa korupsi digelar;NUM;date
Kapan pelindo menggelar acara rapat umum 2012;NUM;date
kapan peringatan hari lahir nabi muhammad tahun ini;NUM;date
kapan united menggelar pertandingan testimoni;NUM;date
kapan chelsea menggelar perayaan juara iga;NUM;date
kapan masjid as sholihin menggelar rapat acara ramadhan;NUM;date
kapan samsung menggelar peluncuran telefon terbarunya;NUM;date
kapan xiaomi mengadakap perkenalan ceo baru mereka;NUM;date
kapan mereka menggelar acara pernikahan;NUM;date
kapan kita mengadakan rapat untuk acara minggu depan;NUM;date
kapan tabligh akbar ustad khalid digelar tahun ini;NUM;date
berapa jarak mekkah ke madinah;NUM;distance
berapa jarak yang ditempuh untuk sampai ke tanah suci;NUM;distance
berapa jauh jarak yang harus ditempuh untuk pergi ke bulan;NUM;distance
berapa jarak pandang di jakarta pagi ini;NUM;distance
berapa jarak antara kota sydney dan melbourne;NUM;distance
berapakah jarak italia dan prancis;NUM;distance
seberapa jauh jarak bumi dan bulan;NUM;distance
berapa panjang tol cipali;NUM;distance
berapa panjang kapal nabi nuh;NUM;distance
berapa panjang gigi buaya;NUM;distance
berapa panjang ekor dinosaurus;NUM;distance
seberapa panjang ekor anjing;NUM;distance
seberapa panjang ekor yang dimiliki harimau;NUM;distance
berapa tinggi gunung merapi;NUM;distance
berapa tinggi menara pertamina;NUM;distance
berapa tinggi monas;NUM;distance
seberapa tinggi gunung kalimanjaro;NUM;distance
berapa tinggi badan minimum untuk mendaftar menjadi polisi;NUM;distance
berapa lebar danau toba;NUM;distance
berapa lebar danau kaspia;NUM;distance
berapa lebar perahun nabi nuh;NUM;distance
seberapa lebar danu victoria;NUM;distance
seberapa lebar danu tanganyika;NUM;distance
berapa dalam samudra pasifik;NUM;distance
seberapa dalam kapal selam dapat menyelam;NUM;distance
pada kedalaman berapa kapal titanic tenggelam di dasar laut;NUM;distance
seberapa dalam perut bumi ini;NUM;distance
seberapa lebar alam semesta ini;NUM;distance
berapa jauh mata manusia dapat melihat;NUM;distance
berapa jauh ayam dapat terbang;NUM;distance
seberapa jauh burung pipit terbang;NUM;distance
seberapa jauh manusia dapat bepergian di luar angkasa;NUM;distance
seberapa tinggi menara visa itu;NUM;distance
berapa tinggi yang dimiliki jerapa;NUM;distance
berapa jarak antara bandung dan jakarta;NUM;distance
berapa gaji rata rata pekerja tambang di papua;NUM;money
berapa gaji ump pekerja di banten;NUM;money
berapa gaji yang diterima seorang penyapu jalan dalam sebulan;NUM;money
berapa gaji presiden republik indonesia;NUM;money
berapa besaran gaji seorang menteri di negara ini;NUM;money
berapa besaran gaji seorang gubernur;NUM;money
berapa upah yang diterima anak buah kapal pesiar;NUM;money
berapa upah yang didapatkan seorang penulis artikel ;NUM;money
berapa upah seorang pengrajin batik;NUM;money
berapa besar pendapatan seorang pemilik konveksi;NUM;money
berapa pendapatan penjual sayur di pasar;NUM;money
berapa besar omzet indomaret dalam satu hari;NUM;money
berapa omzet maskapai lion air dalam sebulan;NUM;money
berapa pendapatan rata rata nelayan dalam 1 hari;NUM;money
berapa nilai tukar yen ke rupiah;NUM;money
berapa nilai tukar dollar ke euro;NUM;money
berapa kira kira harga motor jupiter terbaru;NUM;money
berapa jumlah utang luar negeri yang dimiliki indonesia;NUM;money
berapa nilai satu gram emas tahun 2000;NUM;money
berapa nilai satu dirham hari ini dalam rupiah;NUM;money
berapa pajak bangunan yang harus dibayar;NUM;money
berapa pajak penghasilan untuk karyawan bergaji sepuluh juta;NUM;money
berapa besar pajak ekspor impor di cina;NUM;money
berapa uang yang dicuri perampok bank di slipi;NUM;money
berapa uang yang andi simpan di bagasi mobilnya;NUM;money
berapa uang yang hilang saat rumah norman dirampok oleh pencuri;NUM;money
berapa nilai kontrak perusahaan freeport dengan pemerintah indonesia;NUM;money
berapa harga sewa kontrakan tipe 35 di jogja;NUM;money
berapa biaya sewa motor bebek dalam sehari;NUM;money
berapa biaya sewa tukang untuk memperbaiki rumah;NUM;money
berapa tarif tiket pesawat dari indonesia ke makkah;NUM;money
berapa bayaran seorang kernet bus kopaja;NUM;money
berapa tarif naik angkot sekali jalan di makassar;NUM;money
berapa denda yang harus dibayar saat terlambat membayar pajak motor;NUM;money
berapa tarif kapal laut 2020;NUM;money
berapa tarif naik very dari pulau ke pulai;NUM;money
berapa biaya mengiklankan produk di tokopedia;NUM;money
berapa biaya kuliah rata rata mahasiswa s2;NUM;money
berapa uang yang harus dikeluarkan untuk memiliki mobil mercedes;NUM;money
berapa tarif parkir roda dua sesuai aturan pemerintah di kota semarang;NUM;money
berapa denda jika meludah di sembarang tempat di singapura;NUM;money
berapa pajak mobil mewah;NUM;money
berapa pendapatan ojek online dalam sehari;NUM;money
berapa pendapatan youtuber dalam sebulan;NUM;money
berapa pendapatan petani dalam sekali panen;NUM;money
berapa pendapatan pedagan sayur di pasar;NUM;money
berapa pendapatan seorang fotografer dalam satu project;NUM;money
berapa pendapatan seorang pilot pesawat;NUM;money
Berapa gaji awal seorang radiografer;NUM;money
Berapa gaji awal untuk pengacara;NUM;money
Berapa gaji anggota dpr;NUM;money
Berapa gaji rata-rata manajer restoran di Amerika Serikat;NUM;money
Berapa gaji rata-rata seorang ahli paleontologi;NUM;money
berapa gaji rata-rata seorang menteri;NUM;money
berapa gaji rata-rata karyawan penjaga toko minimarket;NUM;money
berapa gaji rata-rata seorang pengantar barang bangunan;NUM;money
berapa gaji rata-rata seorang ceo perusahaan startup unicorn;NUM;money
berapa gaji rata-rata manajer restoran;NUM;money
berapa upah presenter acara tv;NUM;money
berapa upah tukang cukur rambut;NUM;money
berapa upah pegawai bumn;NUM;money
berapa harga terbaru mobil toyota yaris;NUM;money
berapa harga kurma 1 kilogram;NUM;money
berapa harga bawang merah 1 kilogram;NUM;money
berapa harga gula pasir dalam 1 liter;NUM;money
berapa harga hp samsung terbaru;NUM;money
berapa harga toyota calya di bandung;NUM;money
berapa harga satu kilogram tomat hari ini;NUM;money
berapa harga gula sekilo;NUM;money
berapa harga laptop acer nitro 5 model terbaru;NUM;money
berapa harga jam tangan casio;NUM;money
berapa uang yang ;NUM;money
berapa uang yang ;NUM;money
berapa gaji presenter berita;NUM;money
berapa jumlah utang luar negeri kanada;NUM;money
berapa jumlah utang malaysia di luar negeri;NUM;money
berapa jumlah uang untuk membeli satu gram emas;NUM;money
berapa jumlah uang yang harus dikeluarkan untuk menginap di hotel bintang 5;NUM;money
berapa jumlah uang untuk makan di restoran mewah;NUM;money
berapa jumlah uang yang harus dibawa saat bepergian ke luar negeri;NUM;money
berapa jumlah uang yang dapat disimpan di bank;NUM;money
berapa jumlah uang yang diberikan kakek itu kepada cucunya;NUM;money
berapa jumlah uang yang kamu dapatkan hari ini;NUM;money
berapa tarif per kilometer naik ojek online;NUM;money
pada bab berapa dalam al quran diceritakan tentang dosa riba;NUM;order
peringkat berapa pertumbuhan ekonomi indonesia di asia;NUM;order
peringkat berapa chelsea pada liga inggris tahun 2008;NUM;order
juara berapa marc marques pada moto gp seri sepang tahun 2017;NUM;order
ada di urutan keberapa huruf syin dalam huruf hijaiyah;NUM;order
ada pada urutan berapa huruf M dalam abjad;NUM;order
ada di posisi berapa schumacer dalam balapan formula 1 tahun 2007;NUM;order
ada di posisi berapa sma 6 dalam porda kabupaten sleman 2010;NUM;order
pada bab keberapa dikisahkan dalam al quran tentang maryam;NUM;order
peringkat berapa jumlah populasi penduduk uruguay di dunia;NUM;order
peringkat berapa luas wilayah negara jepang di dunia;NUM;order
Berapa denyut jantung istirahat yang normal pada orang dewasa sehat;NUM;numother
berapa IQ Einstein;NUM;numother
Berapa lintang dan bujur El Paso;NUM;numother
Berapa nilai sempurna dalam latihan senam;NUM;numother
Berapa reaktivitas kimia helium;NUM;numother
Berapa reaktivitas kimia neon;NUM;numother
Berapa statistik pengangguran untuk tahun 1965 dan 1990;NUM;numother
Berapa statistik untuk pengemudi yang mabuk di Maryland;NUM;numother
Berapa frekuensi VHF;NUM;numother
Berapa tingkat rata-rata pekerja Amerika per jam;NUM;numother
Seberapa keras petir;NUM;numother
Seberapa sering kembar empat dilahirkan;NUM;numother
berapa frekuensi fm;NUM;numother
berapa frekuensi am;NUM;numother
berapa denyut jantung manusia sehat;NUM;numother
berapa tensi darah normal orang dewasa;NUM;numother
berapa persen zakat mall yang harus dikeluarkan;NUM;percent
berapa persen pajak penghasilan yang harus dibayar;NUM;percent
berapa persenkah 30 dari 100;NUM;percent
berapa persentase jumlah pengusaha muda di indonesia;NUM;percent
berapa persentase anak di brunei yang kekurangan gizi;NUM;percent
berapa persentase produk lokal indonesia yang diekspor ke luar negeri;NUM;percent
berapa tingkat pengangguran di inggris saat ini;NUM;percent
berapa tingkat kemiskinan di india tahun 2005;NUM;percent
berapa tingkat penduduk kurang mampu di surabaya;NUM;percent
berapa tingkat target pertumbuhan ekonomi di indonesia 2020;NUM;percent
berapa persentase air dalam tubuh kita;NUM;percent
berapa besar peluang melahirkan anak kembar;NUM;percent
berapa persen orang bandung yang memiliki rumah ;NUM;percent
berapa persen penduduk jakarta yang mengontrak;NUM;percent
berapa taraf kecerdasan anak norwegia saat ini;NUM;percent
berapa persen air tawar yang ada di bumi;NUM;percent
berapa persentase jumlah air laut di bumi;NUM;percent
berapa persentase pengguna gadget di bawah usia 15 tahun;NUM;percent
berapa besar peluang untuk diterima diperguruan tinggi ternama;NUM;percent
seberapa besar peluang lulus jadi anggota brimob;NUM;percent
seberapa besar kesempatan untuk diterima jadi pegawai negeri;NUM;percent
berapa persen penduduk muslim di dunia saat ini;NUM;percent
berapa lama ayam mengerami telurnya;NUM;period
berapa jam berpuasa di indonesia;NUM;period
berapa lama masa studi yang harus ditempuh pada studi doktor;NUM;period
berapa lama karabohidrat dalam nasi dapat bertahan di tubuh;NUM;period
berapa lama perjalanan dari bumi ke planet mars;NUM;period
berapa lama waktu yang ditempuh untuk mencapai puncak everest;NUM;period
berapa lama kehamilan manusia;NUM;period
berapa lama harapan hidup manusia di singapura;NUM;period
berapa lama waktu bangkai hewan habis terurai;NUM;period
Berapa lama seekor anjing tidur;NUM;period
Berapa lama seekor lalat hidup;NUM;period
Berapa lama waktu yang dibutuhkan bulan untuk mengelilingi Bumi;NUM;period
Berapa lama waktu yang dibutuhkan sinar matahari untuk mencapai Bumi;NUM;period
berapa lama manusia mengalami cegukan;NUM;period
berapa lama waktu kurungan terpidana korupsi;NUM;period
berapa lama rata rata manusia hidup;NUM;period
berapa umur bumi ini;NUM;period
berapa umur rata rata manusia;NUM;period
berapa umur rata rata dinosaurus;NUM;period
berapa umur rata rata kucing;NUM;period
berapa umur rata rata anjing;NUM;period
berapa umur manusia tertua saat ini;NUM;period
berapa usia rata rata manusia;NUM;period
berapa usia rata rata laki laki;NUM;period
berapa usia rata rata perempuan;NUM;period
berapa durasi rata rata film;NUM;period
berapa durasi pemutaran film itu;NUM;period
berapa harapan hidup rata rata pria di irlandia;NUM;period
berapa harapan hidup perembuan di italia;NUM;period
berapa lama periode kehamilah manusia;NUM;period
berapa lama periode studi di perguruan tinggi;NUM;period
berapa periode seorang presiden dapat menjabat;NUM;period
berapa periode maksimal kepala daerah memimpin;NUM;period
berapa lama kepiting hidup;NUM;period
berapa lama terpidana korupsi dipenjara;NUM;period
berapa kecepatan mobil formula one;NUM;speed
berapa cepat ceetah berlari;NUM;speed
berapa kecepatan tertinggi motor di motogp;NUM;speed
berapa km per jam kecepatan kapal laut;NUM;speed
seberapa cepat cahaya itu;NUM;speed
seberapa cepat laju motor pembalap moto gp;NUM;speed
seberapa kencang pergerakan mobil truck di medan terjal;NUM;speed
seberapa kencang angin tornado;NUM;speed
seberapa kencang badai itu;NUM;speed
seberapa cepat kuda dapat berlari;NUM;speed
seberapa cepat ular dapat melumpuhkan mangsanya;NUM;speed
berapa kecepatan yang dimiliki semut untuk berjalan;NUM;speed
berapa kecepatan maksimal pesawat batik air;NUM;speed
berapa kecepatan tertinggi processor core i5;NUM;speed
berapa cepat anak bayi dapat berbicara;NUM;speed
berapa kecepatan yang dimiliki kapal very;NUM;speed
seberapa kencang peluru dari senapan tipe 45;NUM;speed
berapa kecepatan maksimal mobil toyota land cruiser;NUM;speed
seberapa cepat penjahit dapat menyelesaikan satu baju;NUM;speed
berapa kecepatan minimum di tol jagorawi;NUM;speed
berapa kecepatan maksimum di jalan lintas provinsi jawa barat;NUM;speed
berapa derajat suhu di jakarta hari ini;NUM;temperature
berapa suhu normal tubuh;NUM;temperature
berapa suhu tubuh saat demam;NUM;temperature
berapa besar suhu yang ada dalam lemari es;NUM;temperature
berapa suhu dingin di pulau antartika;NUM;temperature
berapa suhu yang membuat air mendidih;NUM;temperature
berapa suhu udara hari ini;NUM;temperature
berapa suhu hari ini;NUM;temperature
berapa suhu untuk memasak;NUM;temperature
seberapa panas lava itu;NUM;temperature
seberapa panas di dalam gunung berapi aktif;NUM;temperature
berapa farenhait dalam 1 celcius;NUM;temperature
berapa seharusnya suhu oven saat memasak kue bolu;NUM;temperature
berapa suhu oven untuk memasak brownies;NUM;temperature
berapa suhu tubuh anda;NUM;temperature
berapa ukuran sepatu anda;NUM;size
berapa ukuran baju pria;NUM;size
berapa ukuran baju anak kecil itu;NUM;size
berapa ukuran baju dia;NUM;size
seberapa besar australia;NUM;size
seberapa besar kebun binatang ragunan;NUM;size
seberapa besar prancis itu;NUM;size
seberapa besar rumah bill gates;NUM;size
seberapa besar kolam renang di hotel itu;NUM;size
seberapa besar ukuran alam semesta;NUM;size
seberapa besar planet mars;NUM;size
berapa besar matahari;NUM;size
berapa besar bumi;NUM;size
berapa besar bulan itu;NUM;size
berapa ukuran lapangan sepak bola;NUM;size
berapa ukuran lapangan bulu tangkis;NUM;size
berapa ukuran sampul buku tersebut;NUM;size
berapa berat bumi ini;NUM;weight
berapa berat kapan nabi nuh;NUM;weight
berapa berat bola bowling itu;NUM;weight
berapa berat badan kamu;NUM;weight
berapa berat baju besi rasulullah;NUM;weight
berapa berat rata rata pria;NUM;weight
berapa berat rata rata wanita;NUM;weight
berapa berat maksimal paket yang dapat dikirim di jne;NUM;weight
berapa berat maksimal logistik yang dapat dikirim;NUM;weight
seberapa berat bumi itu;NUM;weight
seberapa berat 1 ton itu;NUM;weight
berapa berat badan ideal pria umur 35 ;NUM;weight
berapa kilogram emas yang dapat dibeli di antam;NUM;weight
seberapa berat air galon itu;NUM;weight
berapa berat tas yang dapat dijinjing anak sekolah;NUM;weight
berapa kira kira berat mobil truk itu;NUM;weight
berapa kira kira berat jam tangan itu;NUM;weight
berapa kira kira berat paket yang akan dikirim itu;NUM;weight
